path	top_level	status	reason	patterns
apps/java-sdk/src/main/java/com/firecrawl/models/MonitorCheck.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/MonitorCheckDetail.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/MonitorCheckPage.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/MonitorSchedule.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/MonitorSummary.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/ParseFile.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/ParseOptions.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/QueryFormat.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/QuestionFormat.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/ScrapeOptions.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/SearchData.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/SearchOptions.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/WebhookConfig.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/package-info.java	apps	not_parsed	pending_review	
apps/java-sdk/src/test/java/com/firecrawl/AgentTest.java	apps	not_parsed	pending_review	
apps/java-sdk/src/test/java/com/firecrawl/BrowserTest.java	apps	not_parsed	pending_review	
apps/java-sdk/src/test/java/com/firecrawl/CrawlTest.java	apps	not_parsed	pending_review	
apps/java-sdk/src/test/java/com/firecrawl/FirecrawlClientTest.java	apps	not_parsed	pending_review	
apps/java-sdk/src/test/java/com/firecrawl/FirecrawlLiveSiteTest.java	apps	not_parsed	pending_review	
apps/java-sdk/src/test/java/com/firecrawl/MapTest.java	apps	not_parsed	pending_review	
apps/java-sdk/src/test/java/com/firecrawl/ScrapeTest.java	apps	not_parsed	pending_review	
apps/java-sdk/src/test/java/com/firecrawl/SearchTest.java	apps	not_parsed	pending_review	
apps/js-sdk/.env.example	apps	not_parsed	pending_review	
apps/js-sdk/LICENSE	apps	not_parsed	pending_review	
apps/js-sdk/audit-ci.jsonc	apps	not_parsed	pending_review	
apps/js-sdk/example.js	apps	not_parsed	pending_review	
apps/js-sdk/example.ts	apps	not_parsed	pending_review	
apps/js-sdk/example_pagination.ts	apps	not_parsed	pending_review	
apps/js-sdk/example_v1.js	apps	not_parsed	pending_review	
apps/js-sdk/example_v1.ts	apps	not_parsed	pending_review	
apps/js-sdk/example_watcher.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/.env.example	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/.gitignore	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/LICENSE	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/README.md	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/audit-ci.jsonc	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/jest.config.js	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/package.json	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/pnpm-lock.yaml	apps	skipped_generated	lockfile_or_generated_dependency_snapshot	
apps/js-sdk/firecrawl/src/__tests__/e2e/v1/index.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/e2e/v2/batch.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/e2e/v2/crawl.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/e2e/v2/extract.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/e2e/v2/map.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/e2e/v2/parse.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/e2e/v2/scrape.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/e2e/v2/search.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/e2e/v2/usage.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/e2e/v2/utils/idmux.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/e2e/v2/watcher.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/unit/v1/monitor-job-status-retry.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/unit/v2/agent.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/unit/v2/branding.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/unit/v2/clientOptions.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/unit/v2/errorHandler.test.ts	apps	parsed	js_sdk_error_handler_tests	response_body_error_precedence_over_transport_message
apps/js-sdk/firecrawl/src/__tests__/unit/v2/pagination.test.ts	apps	parsed	js_sdk_pagination_tests	crawl_batch_monitor_auto_manual_aggregation_next_nulling_max_limits
apps/js-sdk/firecrawl/src/__tests__/unit/v2/parse.unit.test.ts	apps	parsed	js_sdk_parse_tests	empty_filename_change_tracking_and_cache_lockdown_rejection_before_transport
apps/js-sdk/firecrawl/src/__tests__/unit/v2/scrape-browser.unit.test.ts	apps	parsed	js_sdk_scrape_browser_tests	code_prompt_payload_validation_non_200_errors_delete_and_timeout_ms_propagation
apps/js-sdk/firecrawl/src/__tests__/unit/v2/scrape.unit.test.ts	apps	parsed	js_sdk_scrape_smoke_test	cloud_client_requires_api_key_before_retrieval_execution
apps/js-sdk/firecrawl/src/__tests__/unit/v2/validation.test.ts	apps	parsed	js_sdk_validation_tests	format_schema_screenshot_query_question_highlight_parser_and_zod_shape_validation
apps/js-sdk/firecrawl/src/__tests__/unit/v2/zodSchemaToJson.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/index.backup.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/index.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/types/node-undici.d.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/utils/zodSchemaToJson.ts	apps	parsed	js_sdk_zod_schema_converter	zod_v3_v4_detection_json_schema_conversion_and_shape_misuse_detection
apps/js-sdk/firecrawl/src/v1/index.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/v2/client.ts	apps	parsed	js_sdk_v2_client_facade	thin_typed_method_delegation_api_key_gate_start_status_cancel_wait_and_watcher_creation
apps/js-sdk/firecrawl/src/v2/methods/agent.ts	apps	parsed	js_sdk_agent_method	async_start_status_cancel_wait_schema_conversion_credit_url_constraints_model_enum_not_portable
apps/js-sdk/firecrawl/src/v2/methods/batch.ts	apps	parsed	sdk_batch_scrape_method	url_list_validation_idempotency_status_cancel_errors_poll_autopagination_and_chunking
apps/js-sdk/firecrawl/src/v2/methods/browser.ts	apps	parsed	sdk_browser_method	explicit_ttl_activity_profile_create_execute_delete_list_and_command_timeout
apps/js-sdk/firecrawl/src/v2/methods/crawl.ts	apps	parsed	sdk_crawl_method	start_status_cancel_poll_autopagination_retryable_poll_errors_timeout_and_error_summary
apps/js-sdk/firecrawl/src/v2/methods/extract.ts	apps	parsed	sdk_extract_method	deprecated_schema_conversion_web_search_source_flags_scrape_validation_and_status_polling
apps/js-sdk/firecrawl/src/v2/methods/map.ts	apps	parsed	sdk_map_method	typed_map_options_and_legacy_string_link_to_structured_web_row_normalization
apps/js-sdk/firecrawl/src/v2/methods/monitor.ts	apps	parsed	sdk_monitor_method	scheduled_retrieval_crud_manual_run_check_listing_detail_pagination_and_query_shaping
apps/js-sdk/firecrawl/src/v2/methods/parse.ts	apps	parsed	sdk_parse_method	file_carrier_normalization_empty_rejection_parse_option_validation_multipart_origin_metadata
apps/js-sdk/firecrawl/src/v2/methods/scrape.ts	apps	parsed	sdk_scrape_method	url_options_validation_retained_interaction_job_id_prompt_or_code_and_timeout_error_boundary
apps/js-sdk/firecrawl/src/v2/methods/search.ts	apps	parsed	sdk_search_method	query_limit_timeout_domain_filter_validation_scrape_option_validation_and_mixed_row_normalization
apps/js-sdk/firecrawl/src/v2/methods/usage.ts	apps	parsed	sdk_usage_methods	usage_token_credit_concurrency_queue_control_plane_projection_normalization
apps/js-sdk/firecrawl/src/v2/types.ts	apps	parsed	sdk_public_type_schema	artifact_formats_actions_document_metadata_search_crawl_batch_map_monitor_error_browser_shapes
apps/js-sdk/firecrawl/src/v2/utils/errorHandler.ts	apps	parsed	sdk_error_normalization	typed_errors_retryable_status_network_timeout_classification_and_terminal_job_timeout
apps/js-sdk/firecrawl/src/v2/utils/getVersion.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/v2/utils/httpClient.ts	apps	parsed	sdk_http_client	origin_metadata_multipart_header_cleanup_502_backoff_per_request_timeout_and_idempotency_header
apps/js-sdk/firecrawl/src/v2/utils/pagination.ts	apps	parsed	sdk_pagination_helper	max_pages_results_wait_partial_followup_failure_keeps_initial_evidence
apps/js-sdk/firecrawl/src/v2/utils/validation.ts	apps	parsed	sdk_request_validation	format_dependencies_schema_conversion_parse_option_rejection_and_artifact_shape_guards
apps/js-sdk/firecrawl/src/v2/watcher.ts	apps	parsed	sdk_watcher	websocket_or_polling_async_snapshots_document_dedupe_and_terminal_done_error_events
apps/js-sdk/firecrawl/tsconfig.json	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/tsup.config.ts	apps	not_parsed	pending_review	
apps/js-sdk/package.json	apps	not_parsed	pending_review	
apps/js-sdk/pnpm-lock.yaml	apps	skipped_generated	lockfile_or_generated_dependency_snapshot	
apps/js-sdk/tsconfig.json	apps	not_parsed	pending_review	
apps/nuq-postgres/Dockerfile	apps	not_parsed	pending_review	
apps/nuq-postgres/nuq.sql	apps	not_parsed	pending_review	
apps/php-sdk/.gitignore	apps	not_parsed	pending_review	
apps/php-sdk/CHANGELOG.md	apps	not_parsed	pending_review	
apps/php-sdk/README.md	apps	not_parsed	pending_review	
apps/php-sdk/composer.json	apps	not_parsed	pending_review	
apps/php-sdk/config/firecrawl.php	apps	not_parsed	pending_review	
apps/php-sdk/phpstan.neon.dist	apps	not_parsed	pending_review	
apps/php-sdk/phpunit.xml.dist	apps	not_parsed	pending_review	
apps/php-sdk/src/Client/FirecrawlClient.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Client/FirecrawlHttpClient.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Exceptions/AuthenticationException.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Exceptions/FirecrawlException.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Exceptions/JobTimeoutException.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Exceptions/RateLimitException.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Laravel/Facades/Firecrawl.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Laravel/FirecrawlServiceProvider.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/AgentOptions.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/AgentResponse.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/AgentStatusResponse.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/BatchScrapeJob.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/BatchScrapeOptions.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/BatchScrapeResponse.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/BrowserCreateResponse.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/BrowserDeleteResponse.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/BrowserExecuteResponse.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/BrowserListResponse.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/BrowserSession.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/ConcurrencyCheck.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/CrawlJob.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/CrawlOptions.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/CrawlResponse.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/CreditUsage.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/Document.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/HighlightsFormat.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/JsonFormat.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/LocationConfig.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/MapData.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/MapOptions.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/Monitor.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/MonitorCheck.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/MonitorCheckDetail.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/ParseFile.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/ParseOptions.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/QueryFormat.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/QuestionFormat.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/ScrapeOptions.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/ScreenshotFormat.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/SearchData.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/SearchOptions.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/WebhookConfig.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Version.php	apps	not_parsed	pending_review	
apps/php-sdk/tests/Pest.php	apps	not_parsed	pending_review	
apps/php-sdk/tests/Unit/ModelsTest.php	apps	not_parsed	pending_review	
apps/php-sdk/tests/Unit/ParseTest.php	apps	not_parsed	pending_review	
apps/playwright-service-ts/.dockerignore	apps	not_parsed	pending_review	
apps/playwright-service-ts/.gitignore	apps	not_parsed	pending_review	
apps/playwright-service-ts/Dockerfile	apps	not_parsed	pending_review	
apps/playwright-service-ts/README.md	apps	not_parsed	pending_review	
apps/playwright-service-ts/api.ts	apps	not_parsed	pending_review	
apps/playwright-service-ts/audit-ci.jsonc	apps	not_parsed	pending_review	
apps/playwright-service-ts/helpers/get_error.ts	apps	not_parsed	pending_review	
apps/playwright-service-ts/package.json	apps	not_parsed	pending_review	
apps/playwright-service-ts/pnpm-lock.yaml	apps	skipped_generated	lockfile_or_generated_dependency_snapshot	
apps/playwright-service-ts/tsconfig.json	apps	not_parsed	pending_review	
apps/python-sdk/.env.example	apps	parsed	python_sdk_env_example	api_key_api_url_and_identity_broker_capability_inputs
apps/python-sdk/.gitignore	apps	parsed	python_sdk_ignore_rules	local_env_and_build_output_exclusions
apps/python-sdk/.pylintrc	apps	parsed	python_sdk_lint_config	format_width_only
apps/python-sdk/LICENSE	apps	parsed	python_sdk_license	license_metadata_only
apps/python-sdk/README.md	apps	parsed	python_sdk_readme	typed_search_scrape_parse_crawl_batch_map_async_pagination_and_interaction_surface
apps/python-sdk/example.py	apps	parsed	python_sdk_sync_example	content_metadata_status_link_count_smoke_surface
apps/python-sdk/example_aio.py	apps	parsed	python_sdk_async_example	sync_async_retrieval_primitive_projection_parity
apps/python-sdk/example_pagination.py	apps	parsed	python_sdk_pagination_example	opaque_next_cursor_and_max_page_result_time_controls
apps/python-sdk/example_v1.py	apps	parsed	python_sdk_v1_example	legacy_proxy_polling_extract_deep_research_and_websocket_examples
apps/python-sdk/example_v2.py	apps	parsed	python_sdk_v2_example	location_schema_json_multi_format_search_source_map_and_extract_options
apps/python-sdk/example_ws.py	apps	parsed	python_sdk_watcher_example	started_crawl_handle_progress_events_and_terminal_state_projection
apps/python-sdk/firecrawl/TODO.md	apps	parsed	python_sdk_todo_failure_note	active_crawls_500_and_error_handling_improvement_signal
apps/python-sdk/firecrawl/__init__.py	apps	parsed	python_sdk_package_exports	opt_in_logging_and_sync_async_v1_v2_exports
apps/python-sdk/firecrawl/__tests__/e2e/v2/.env.example	apps	parsed	python_sdk_e2e_env_example	api_key_api_url_and_identity_broker_live_capability_setup
apps/python-sdk/firecrawl/__tests__/e2e/v2/aio/conftest.py	apps	parsed	python_async_sdk_e2e_harness	env_loading_required_capability_fixtures_and_skip_behavior
apps/python-sdk/firecrawl/__tests__/e2e/v2/aio/test_aio_batch_scrape.py	apps	parsed	python_async_sdk_batch_e2e	start_status_wait_all_params_cancel_multi_url_collection
apps/python-sdk/firecrawl/__tests__/e2e/v2/aio/test_aio_crawl.py	apps	parsed	python_async_sdk_crawl_e2e	start_status_wait_options_cancel_errors_active_crawls_params_preview
apps/python-sdk/firecrawl/__tests__/e2e/v2/aio/test_aio_extract.py	apps	parsed	python_async_sdk_extract_e2e	minimal_schema_option_extract_requests_over_deprecated_endpoint
apps/python-sdk/firecrawl/__tests__/e2e/v2/aio/test_aio_map.py	apps	parsed	python_async_sdk_map_e2e	link_shape_sitemap_search_subdomain_limit_timeout_integration
apps/python-sdk/firecrawl/__tests__/e2e/v2/aio/test_aio_parse.py	apps	parsed	python_async_sdk_parse_e2e	uploaded_html_to_markdown_parse_only_content_proof
apps/python-sdk/firecrawl/__tests__/e2e/v2/aio/test_aio_scrape.py	apps	parsed	python_async_sdk_scrape_e2e	content_or_artifact_proof_format_fields_and_invalid_url_handling
apps/python-sdk/firecrawl/__tests__/e2e/v2/aio/test_aio_search.py	apps	parsed	python_async_sdk_search_e2e	query_relevance_source_lanes_enriched_documents_and_format_flexibility
apps/python-sdk/firecrawl/__tests__/e2e/v2/aio/test_aio_usage.py	apps	parsed	python_async_sdk_usage_e2e	account_control_projection_shapes_for_concurrency_credit_token_queue
apps/python-sdk/firecrawl/__tests__/e2e/v2/aio/test_aio_watcher.py	apps	parsed	python_async_sdk_watcher_e2e	async_progress_iteration_and_terminal_snapshot_states
apps/python-sdk/firecrawl/__tests__/e2e/v2/conftest.py	apps	parsed	python_sdk_e2e_harness	identity_broker_client_injection_and_explicit_live_capability_setup
apps/python-sdk/firecrawl/__tests__/e2e/v2/test_async.py	apps	parsed	python_sdk_async_smoke_e2e	content_bearing_scrape_vs_lifecycle_status_smoke_checks
apps/python-sdk/firecrawl/__tests__/e2e/v2/test_batch_scrape.py	apps	parsed	python_sdk_batch_e2e	multi_url_start_status_wait_page_cancel_json_change_tracking_options
apps/python-sdk/firecrawl/__tests__/e2e/v2/test_crawl.py	apps	parsed	python_sdk_crawl_e2e	start_status_page_cancel_errors_active_wait_scrape_options_and_params_preview
apps/python-sdk/firecrawl/__tests__/e2e/v2/test_extract.py	apps	parsed	python_sdk_extract_e2e	schema_backed_extract_output_optional_sources_and_backend_dependent_success
apps/python-sdk/firecrawl/__tests__/e2e/v2/test_map.py	apps	parsed	python_sdk_map_e2e	typed_http_links_sitemap_modes_limit_search_and_integration_labels
apps/python-sdk/firecrawl/__tests__/e2e/v2/test_parse.py	apps	parsed	python_sdk_parse_e2e	uploaded_html_file_metadata_to_markdown_content_proof
apps/python-sdk/firecrawl/__tests__/e2e/v2/test_scrape.py	apps	parsed	python_sdk_scrape_e2e	content_artifact_metadata_format_images_cache_and_invalid_url_assertions
apps/python-sdk/firecrawl/__tests__/e2e/v2/test_search.py	apps	parsed	python_sdk_search_e2e	query_relevance_source_lanes_enriched_documents_and_search_plus_scrape
apps/python-sdk/firecrawl/__tests__/e2e/v2/test_usage.py	apps	parsed	python_sdk_usage_e2e	concurrency_credit_token_shape_control_projection_checks
apps/python-sdk/firecrawl/__tests__/e2e/v2/test_watcher.py	apps	parsed	python_sdk_watcher_e2e	crawl_batch_progress_listener_terminal_state_checks
apps/python-sdk/firecrawl/__tests__/unit/test_recursive_schema_v1.py	apps	parsed	python_sdk_recursive_schema_v1_tests	legacy_recursive_schema_normalization_ref_resolution_model_complexity_and_no_crash_compatibility
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/aio/test_aio_crawl_params.py	apps	parsed	python_async_sdk_crawl_params_tests	url_and_prompt_validation_before_transport
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/aio/test_aio_crawl_request_preparation.py	apps	parsed	python_async_sdk_crawl_request_prep_tests	field_mapping_webhook_none_exclusion_and_integration_trimming
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/aio/test_aio_crawl_validation.py	apps	parsed	python_async_sdk_crawl_validation_tests	blank_url_rejection_before_async_execution
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/aio/test_aio_map_request_preparation.py	apps	parsed	python_async_sdk_map_request_prep_tests	search_subdomain_limit_sitemap_timeout_integration_conversion_parity
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/aio/test_aio_parse_request_preparation.py	apps	parsed	python_async_sdk_parse_request_prep_tests	multipart_bytes_path_origin_and_missing_path_rejection
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/aio/test_aio_scrape_request_preparation.py	apps	parsed	python_async_sdk_scrape_request_prep_tests	option_conversion_retained_browser_prompt_code_validation_and_response_normalization
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/aio/test_aio_search_request_preparation.py	apps	parsed	python_async_sdk_search_request_prep_tests	alias_conversion_domain_filter_exclusivity_empty_options_and_integration_trimming
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/aio/test_batch_request_preparation_async.py	apps	parsed	python_async_sdk_batch_request_prep_tests	url_validation_flattened_options_webhook_append_concurrency_zdr_integration
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/aio/test_ensure_async.py	apps	parsed	python_async_sdk_nonblocking_tests	true_async_transport_no_sync_fallback_concurrency_and_poll_interval
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/test_agent.py	apps	parsed	python_sdk_agent_method_tests	start_status_wait_cancel_timeout_immediate_completion_schema_and_errors
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/test_agent_request_preparation.py	apps	parsed	python_sdk_agent_request_prep_tests	schema_normalization_invalid_schema_rejection_budget_constraints_model_metadata_webhooks
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/test_agent_webhook.py	apps	parsed	python_sdk_agent_webhook_tests	required_url_agent_events_and_none_field_pruning
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/test_batch_request_preparation.py	apps	parsed	python_sdk_batch_request_prep_tests	url_list_validation_flattened_options_webhook_batch_fields_and_zdr_concurrency_flags
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/test_branding.py	apps	parsed	python_sdk_branding_artifact_tests	optional_visual_brand_artifacts_colors_typography_layout_icons_images_tone_normalization
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/test_crawl_params.py	apps	parsed	python_sdk_crawl_params_tests	typed_crawl_parameter_suggestions_warning_and_conservative_defaults
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/test_crawl_request_preparation.py	apps	parsed	python_sdk_crawl_request_prep_tests	field_mapping_prompt_none_stripping_nested_scrape_options_and_validation_coupling
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/test_crawl_validation.py	apps	parsed	python_sdk_crawl_validation_tests	url_limit_prompt_and_nested_scrape_option_constraints
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/test_map_request_preparation.py	apps	parsed	python_sdk_map_request_prep_tests	sitemap_modes_subdomain_search_limit_timeout_integration_and_empty_url_rejection
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/test_pagination.py	apps	parsed	python_sdk_pagination_tests	auto_manual_pagination_single_page_access_limits_partial_preservation_failed_page_tolerance_sync_async_parity
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/test_parse_request_preparation.py	apps	parsed	python_sdk_parse_request_prep_tests	multipart_option_file_shaping_origin_cache_lockdown_stripping_and_unsupported_artifact_rejection
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/test_scrape_request_preparation.py	apps	parsed	python_sdk_scrape_request_prep_tests	url_validation_option_action_conversion_retained_browser_input_validation_and_response_normalization
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/test_search_request_preparation.py	apps	parsed	python_sdk_search_request_prep_tests	defaults_alias_removal_domain_exclusivity_scrape_option_conversion_integration_trimming
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/test_search_validation.py	apps	parsed	python_sdk_search_validation_tests	query_limit_timeout_source_location_freshness_and_scrape_option_constraints
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/test_usage_types.py	apps	parsed	python_sdk_usage_type_tests	concurrency_credit_token_account_control_model_shapes
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/test_webhook.py	apps	parsed	python_sdk_crawl_webhook_tests	string_or_typed_webhooks_event_metadata_headers_and_none_pruning
apps/python-sdk/firecrawl/__tests__/unit/v2/utils/test_metadata_extras.py	apps	parsed	python_sdk_metadata_extras_tests	unknown_metadata_preservation_known_field_mapping_status_coercion_and_queue_metadata
apps/python-sdk/firecrawl/__tests__/unit/v2/utils/test_metadata_extras_multivalue.py	apps	parsed	python_sdk_metadata_multivalue_tests	known_single_value_list_coercion_with_unknown_list_preservation
apps/python-sdk/firecrawl/__tests__/unit/v2/utils/test_recursive_schema.py	apps	parsed	python_sdk_recursive_schema_v2_tests	recursive_ref_detection_circular_defs_ref_resolution_schema_normalization_model_complexity_and_no_crash_stress
apps/python-sdk/firecrawl/__tests__/unit/v2/utils/test_validation.py	apps	parsed	python_sdk_validation_tests	timeout_wait_budget_format_query_question_highlight_parser_cache_lockdown_action_conversion
apps/python-sdk/firecrawl/__tests__/unit/v2/watcher/test_ws_watcher.py	apps	parsed	python_sdk_watcher_tests	document_done_error_catchup_terminal_snapshot_auth_uri_and_field_normalization
apps/python-sdk/firecrawl/client.py	apps	parsed	python_sdk_unified_client_facade	v2_default_v1_proxy_sync_async_method_alignment_and_policy_free_facade
apps/python-sdk/firecrawl/firecrawl.backup.py	apps	parsed	python_sdk_backup_legacy_client	backup_compatibility_client_request_shaping_status_handles_schema_normalization_and_no_unique_new_primitive
apps/python-sdk/firecrawl/types.py	apps	parsed	python_sdk_unified_type_exports	document_search_format_action_job_error_usage_webhook_and_agent_contract_reexports
apps/python-sdk/firecrawl/v1/__init__.py	apps	parsed	python_sdk_v1_exports	explicit_legacy_compatibility_boundary
apps/python-sdk/firecrawl/v1/client.py	apps	parsed	python_sdk_v1_legacy_client	legacy_request_shaping_idempotent_handles_polling_pagination_watchers_schema_validation_and_error_projection
apps/python-sdk/firecrawl/v2/__init__.py	apps	parsed	python_sdk_v2_public_exports	client_async_client_and_typed_contract_exports
apps/python-sdk/firecrawl/v2/client.py	apps	parsed	python_sdk_v2_sync_client_facade	thin_method_delegation_start_status_cancel_wait_watcher_and_config_lifecycle
apps/python-sdk/firecrawl/v2/client_async.py	apps	parsed	python_sdk_v2_async_client_facade	async_method_delegation_close_context_manager_waiters_and_watcher_creation
apps/python-sdk/firecrawl/v2/methods/agent.py	apps	parsed	python_sdk_agent_methods	schema_normalization_url_constraints_budget_model_metadata_status_polling_cancel_and_webhook_payloads
apps/python-sdk/firecrawl/v2/methods/aio/__init__.py	apps	parsed	python_async_sdk_method_package	empty_async_method_package_marker_for_parity_adapters
apps/python-sdk/firecrawl/v2/methods/aio/agent.py	apps	parsed	python_async_sdk_agent_methods	start_status_wait_cancel_schema_budget_model_metadata_and_terminal_polling
apps/python-sdk/firecrawl/v2/methods/aio/batch.py	apps	parsed	python_async_sdk_batch_methods	url_set_validation_batch_fields_partial_pagination_status_cancel_errors
