path	top_level	status	reason	patterns
apps/php-sdk/src/Models/CrawlResponse.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/CreditUsage.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/Document.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/HighlightsFormat.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/JsonFormat.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/LocationConfig.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/MapData.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/MapOptions.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/Monitor.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/MonitorCheck.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/MonitorCheckDetail.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/ParseFile.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/ParseOptions.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/QueryFormat.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/QuestionFormat.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/ScrapeOptions.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/ScreenshotFormat.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/SearchData.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/SearchOptions.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/WebhookConfig.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Version.php	apps	not_parsed	pending_review	
apps/php-sdk/tests/Pest.php	apps	not_parsed	pending_review	
apps/php-sdk/tests/Unit/ModelsTest.php	apps	not_parsed	pending_review	
apps/php-sdk/tests/Unit/ParseTest.php	apps	not_parsed	pending_review	
apps/playwright-service-ts/.dockerignore	apps	not_parsed	pending_review	
apps/playwright-service-ts/.gitignore	apps	not_parsed	pending_review	
apps/playwright-service-ts/Dockerfile	apps	not_parsed	pending_review	
apps/playwright-service-ts/README.md	apps	not_parsed	pending_review	
apps/playwright-service-ts/api.ts	apps	not_parsed	pending_review	
apps/playwright-service-ts/audit-ci.jsonc	apps	not_parsed	pending_review	
apps/playwright-service-ts/helpers/get_error.ts	apps	not_parsed	pending_review	
apps/playwright-service-ts/package.json	apps	not_parsed	pending_review	
apps/playwright-service-ts/pnpm-lock.yaml	apps	skipped_generated	lockfile_or_generated_dependency_snapshot	
apps/playwright-service-ts/tsconfig.json	apps	not_parsed	pending_review	
apps/python-sdk/.env.example	apps	not_parsed	pending_review	
apps/python-sdk/.gitignore	apps	not_parsed	pending_review	
apps/python-sdk/.pylintrc	apps	not_parsed	pending_review	
apps/python-sdk/LICENSE	apps	not_parsed	pending_review	
apps/python-sdk/README.md	apps	not_parsed	pending_review	
apps/python-sdk/example.py	apps	not_parsed	pending_review	
apps/python-sdk/example_aio.py	apps	not_parsed	pending_review	
apps/python-sdk/example_pagination.py	apps	not_parsed	pending_review	
apps/python-sdk/example_v1.py	apps	not_parsed	pending_review	
apps/python-sdk/example_v2.py	apps	not_parsed	pending_review	
apps/python-sdk/example_ws.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/TODO.md	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__init__.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/e2e/v2/.env.example	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/e2e/v2/aio/conftest.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/e2e/v2/aio/test_aio_batch_scrape.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/e2e/v2/aio/test_aio_crawl.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/e2e/v2/aio/test_aio_extract.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/e2e/v2/aio/test_aio_map.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/e2e/v2/aio/test_aio_parse.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/e2e/v2/aio/test_aio_scrape.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/e2e/v2/aio/test_aio_search.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/e2e/v2/aio/test_aio_usage.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/e2e/v2/aio/test_aio_watcher.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/e2e/v2/conftest.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/e2e/v2/test_async.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/e2e/v2/test_batch_scrape.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/e2e/v2/test_crawl.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/e2e/v2/test_extract.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/e2e/v2/test_map.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/e2e/v2/test_parse.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/e2e/v2/test_scrape.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/e2e/v2/test_search.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/e2e/v2/test_usage.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/e2e/v2/test_watcher.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/unit/test_recursive_schema_v1.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/aio/test_aio_crawl_params.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/aio/test_aio_crawl_request_preparation.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/aio/test_aio_crawl_validation.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/aio/test_aio_map_request_preparation.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/aio/test_aio_parse_request_preparation.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/aio/test_aio_scrape_request_preparation.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/aio/test_aio_search_request_preparation.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/aio/test_batch_request_preparation_async.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/aio/test_ensure_async.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/test_agent.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/test_agent_request_preparation.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/test_agent_webhook.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/test_batch_request_preparation.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/test_branding.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/test_crawl_params.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/test_crawl_request_preparation.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/test_crawl_validation.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/test_map_request_preparation.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/test_pagination.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/test_parse_request_preparation.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/test_scrape_request_preparation.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/test_search_request_preparation.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/test_search_validation.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/test_usage_types.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/unit/v2/methods/test_webhook.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/unit/v2/utils/test_metadata_extras.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/unit/v2/utils/test_metadata_extras_multivalue.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/unit/v2/utils/test_recursive_schema.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/unit/v2/utils/test_validation.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/__tests__/unit/v2/watcher/test_ws_watcher.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/client.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/firecrawl.backup.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/types.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v1/__init__.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v1/client.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/__init__.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/client.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/client_async.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/methods/agent.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/methods/aio/__init__.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/methods/aio/agent.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/methods/aio/batch.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/methods/aio/browser.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/methods/aio/crawl.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/methods/aio/extract.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/methods/aio/map.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/methods/aio/monitor.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/methods/aio/parse.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/methods/aio/scrape.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/methods/aio/search.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/methods/aio/usage.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/methods/batch.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/methods/browser.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/methods/crawl.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/methods/extract.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/methods/map.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/methods/monitor.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/methods/parse.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/methods/scrape.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/methods/search.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/methods/usage.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/types.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/utils/__init__.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/utils/error_handler.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/utils/get_version.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/utils/http_client.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/utils/http_client_async.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/utils/normalize.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/utils/validation.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/watcher.py	apps	not_parsed	pending_review	
apps/python-sdk/firecrawl/v2/watcher_async.py	apps	not_parsed	pending_review	
apps/python-sdk/pyproject.toml	apps	not_parsed	pending_review	
apps/python-sdk/requirements.txt	apps	not_parsed	pending_review	
apps/python-sdk/setup.py	apps	not_parsed	pending_review	
apps/python-sdk/tests/test_agent_integration.py	apps	not_parsed	pending_review	
apps/python-sdk/tests/test_api_key_handling.py	apps	not_parsed	pending_review	
apps/python-sdk/tests/test_change_tracking.py	apps	not_parsed	pending_review	
apps/python-sdk/tests/test_timeout_conversion.py	apps	not_parsed	pending_review	
apps/redis/.dockerignore	apps	not_parsed	pending_review	
apps/redis/Dockerfile	apps	not_parsed	pending_review	
apps/redis/Procfile	apps	not_parsed	pending_review	
apps/redis/README.md	apps	not_parsed	pending_review	
apps/redis/fly.toml	apps	not_parsed	pending_review	
apps/redis/scripts/bump_version.sh	apps	not_parsed	pending_review	
apps/redis/scripts/semver	apps	not_parsed	pending_review	
apps/redis/scripts/version.sh	apps	not_parsed	pending_review	
apps/redis/start-redis-server.sh	apps	not_parsed	pending_review	
apps/ruby-sdk/.gitignore	apps	not_parsed	pending_review	
apps/ruby-sdk/Gemfile	apps	not_parsed	pending_review	
apps/ruby-sdk/LICENSE	apps	not_parsed	pending_review	
apps/ruby-sdk/README.md	apps	not_parsed	pending_review	
apps/ruby-sdk/Rakefile	apps	not_parsed	pending_review	
apps/ruby-sdk/firecrawl-sdk.gemspec	apps	not_parsed	pending_review	
apps/ruby-sdk/lib/firecrawl.rb	apps	not_parsed	pending_review	
apps/ruby-sdk/lib/firecrawl/client.rb	apps	not_parsed	pending_review	
apps/ruby-sdk/lib/firecrawl/errors.rb	apps	not_parsed	pending_review	
apps/ruby-sdk/lib/firecrawl/http_client.rb	apps	not_parsed	pending_review	
apps/ruby-sdk/lib/firecrawl/models/agent_options.rb	apps	not_parsed	pending_review	
apps/ruby-sdk/lib/firecrawl/models/agent_response.rb	apps	not_parsed	pending_review	
apps/ruby-sdk/lib/firecrawl/models/agent_status_response.rb	apps	not_parsed	pending_review	
apps/ruby-sdk/lib/firecrawl/models/batch_scrape_job.rb	apps	not_parsed	pending_review	
apps/ruby-sdk/lib/firecrawl/models/batch_scrape_options.rb	apps	not_parsed	pending_review	
apps/ruby-sdk/lib/firecrawl/models/batch_scrape_response.rb	apps	not_parsed	pending_review	
apps/ruby-sdk/lib/firecrawl/models/concurrency_check.rb	apps	not_parsed	pending_review	
apps/ruby-sdk/lib/firecrawl/models/crawl_job.rb	apps	not_parsed	pending_review	
apps/ruby-sdk/lib/firecrawl/models/crawl_options.rb	apps	not_parsed	pending_review	
apps/ruby-sdk/lib/firecrawl/models/crawl_response.rb	apps	not_parsed	pending_review	
apps/ruby-sdk/lib/firecrawl/models/credit_usage.rb	apps	not_parsed	pending_review	
apps/ruby-sdk/lib/firecrawl/models/document.rb	apps	not_parsed	pending_review	
apps/ruby-sdk/lib/firecrawl/models/map_data.rb	apps	not_parsed	pending_review	
apps/ruby-sdk/lib/firecrawl/models/map_options.rb	apps	not_parsed	pending_review	
apps/ruby-sdk/lib/firecrawl/models/monitor.rb	apps	not_parsed	pending_review	
apps/ruby-sdk/lib/firecrawl/models/parse_file.rb	apps	not_parsed	pending_review	
apps/ruby-sdk/lib/firecrawl/models/parse_options.rb	apps	not_parsed	pending_review	
apps/ruby-sdk/lib/firecrawl/models/query_format.rb	apps	not_parsed	pending_review	
apps/ruby-sdk/lib/firecrawl/models/scrape_options.rb	apps	not_parsed	pending_review	
apps/ruby-sdk/lib/firecrawl/models/search_data.rb	apps	not_parsed	pending_review	
apps/ruby-sdk/lib/firecrawl/models/search_options.rb	apps	not_parsed	pending_review	
apps/ruby-sdk/lib/firecrawl/version.rb	apps	not_parsed	pending_review	
apps/ruby-sdk/test/firecrawl/client_test.rb	apps	not_parsed	pending_review	
apps/ruby-sdk/test/test_helper.rb	apps	not_parsed	pending_review	
apps/rust-sdk/.gitignore	apps	not_parsed	pending_review	
apps/rust-sdk/CHANGELOG.md	apps	not_parsed	pending_review	
apps/rust-sdk/Cargo.lock	apps	not_parsed	pending_review	
apps/rust-sdk/Cargo.toml	apps	not_parsed	pending_review	
apps/rust-sdk/README.md	apps	not_parsed	pending_review	
apps/rust-sdk/examples/example.rs	apps	not_parsed	pending_review	
apps/rust-sdk/src/agent.rs	apps	not_parsed	pending_review	
apps/rust-sdk/src/batch_scrape.rs	apps	not_parsed	pending_review	
apps/rust-sdk/src/client.rs	apps	not_parsed	pending_review	
apps/rust-sdk/src/crawl.rs	apps	not_parsed	pending_review	
apps/rust-sdk/src/error.rs	apps	not_parsed	pending_review	
apps/rust-sdk/src/lib.rs	apps	not_parsed	pending_review	
apps/rust-sdk/src/map.rs	apps	not_parsed	pending_review	
apps/rust-sdk/src/monitor.rs	apps	not_parsed	pending_review	
apps/rust-sdk/src/parse.rs	apps	not_parsed	pending_review	
apps/rust-sdk/src/scrape.rs	apps	not_parsed	pending_review	
apps/rust-sdk/src/search.rs	apps	not_parsed	pending_review	
apps/rust-sdk/src/serde_helpers.rs	apps	not_parsed	pending_review	
apps/rust-sdk/src/types.rs	apps	not_parsed	pending_review	
apps/rust-sdk/tests/.env.example	apps	not_parsed	pending_review	
apps/rust-sdk/tests/v2_e2e.rs	apps	not_parsed	pending_review	
apps/test-site/.gitignore	apps	not_parsed	pending_review	
apps/test-site/.npmrc	apps	not_parsed	pending_review	
apps/test-site/.prettierrc	apps	not_parsed	pending_review	
apps/test-site/README.md	apps	not_parsed	pending_review	
apps/test-site/astro.config.mjs	apps	not_parsed	pending_review	
apps/test-site/audit-ci.jsonc	apps	not_parsed	pending_review	
apps/test-site/package.json	apps	not_parsed	pending_review	
apps/test-site/pnpm-lock.yaml	apps	skipped_generated	lockfile_or_generated_dependency_snapshot	
apps/test-site/public/example-long.pdf	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-site/public/example.json	apps	not_parsed	pending_review	
apps/test-site/public/example.pdf	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-site/public/favicon.png	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-site/public/firecrawl-logo.png	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-site/public/firecrawl-wordmark.png	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-site/public/fonts/atkinson-bold.woff	apps	not_parsed	pending_review	
apps/test-site/public/fonts/atkinson-regular.woff	apps	not_parsed	pending_review	
apps/test-site/src/assets/blog-placeholder.jpg	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-site/src/assets/blog/changeTracking.jpg	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-site/src/assets/blog/lw3-d2-3.webp	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-site/src/assets/blog/lw3-d3-2.webp	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-site/src/assets/blog/lw3-d4-2.webp	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-site/src/assets/blog/lw3-d5-2.webp	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-site/src/assets/blog/lw3-d5-3.webp	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-site/src/assets/blog/lw3-d6-2.webp	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-site/src/assets/blog/lw3-d7-2.webp	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-site/src/assets/blog/or_firecrawl.webp	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-site/src/assets/blog/search-endpoint.jpg	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-site/src/assets/blog/series-a.webp	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-site/src/assets/blog/templateslaunch.webp	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-site/src/assets/firecrawl-app-icon.png	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-site/src/assets/firecrawl-icon.png	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-site/src/assets/firecrawl-light-logo.png	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-site/src/assets/firecrawl-light-logo.svg	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-site/src/assets/firecrawl-light-wordmark.png	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-site/src/assets/firecrawl-light-wordmark.svg	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-site/src/assets/firecrawl-logo.png	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-site/src/assets/firecrawl-logo.svg	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-site/src/assets/firecrawl-wordmark.png	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-site/src/assets/firecrawl-wordmark.svg	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-site/src/components/BaseHead.astro	apps	not_parsed	pending_review	
apps/test-site/src/components/Footer.astro	apps	not_parsed	pending_review	
apps/test-site/src/components/FormattedDate.astro	apps	not_parsed	pending_review	
apps/test-site/src/components/Header.astro	apps	not_parsed	pending_review	
apps/test-site/src/components/HeaderLink.astro	apps	not_parsed	pending_review	
apps/test-site/src/consts.ts	apps	not_parsed	pending_review	
apps/test-site/src/content.config.ts	apps	not_parsed	pending_review	
apps/test-site/src/content/blog/firecrawl-v2-series-a-announcement.md	apps	not_parsed	pending_review	
apps/test-site/src/content/blog/introducing-firecrawl-templates.md	apps	not_parsed	pending_review	
apps/test-site/src/content/blog/introducing-search-endpoint.md	apps	not_parsed	pending_review	
apps/test-site/src/content/blog/launch-week-iii-day-1-introducing-change-tracking.md	apps	not_parsed	pending_review	
apps/test-site/src/content/blog/launch-week-iii-day-2-announcing-fire-1.md	apps	not_parsed	pending_review	
apps/test-site/src/content/blog/launch-week-iii-day-3-extract-v2.md	apps	not_parsed	pending_review	
apps/test-site/src/content/blog/launch-week-iii-day-4-announcing-llmstxt-new.md	apps	not_parsed	pending_review	
apps/test-site/src/content/blog/launch-week-iii-day-5-dev-day.md	apps	not_parsed	pending_review	
apps/test-site/src/content/blog/launch-week-iii-day-6-firecrawl-mcp.md	apps	not_parsed	pending_review	
apps/test-site/src/content/blog/launch-week-iii-day-7-integrations.md	apps	not_parsed	pending_review	
apps/test-site/src/content/blog/open-researcher-interleaved-thinking.md	apps	not_parsed	pending_review	
apps/test-site/src/content/blog/unicode-post.md	apps	not_parsed	pending_review	
apps/test-site/src/layouts/BlogPost.astro	apps	not_parsed	pending_review	
apps/test-site/src/pages/about.astro	apps	not_parsed	pending_review	
apps/test-site/src/pages/blog/[...slug].astro	apps	not_parsed	pending_review	
apps/test-site/src/pages/blog/category/[...slug].astro	apps	not_parsed	pending_review	
apps/test-site/src/pages/blog/category/deep/nested/path/index.astro	apps	not_parsed	pending_review	
apps/test-site/src/pages/blog/index.astro	apps	not_parsed	pending_review	
apps/test-site/src/pages/code-block.astro	apps	not_parsed	pending_review	
apps/test-site/src/pages/index.astro	apps	not_parsed	pending_review	
apps/test-site/src/pages/robots.txt.ts	apps	not_parsed	pending_review	
apps/test-site/src/styles/global.css	apps	not_parsed	pending_review	
apps/test-site/tsconfig.json	apps	not_parsed	pending_review	
apps/test-suite/.env.example	apps	not_parsed	pending_review	
apps/test-suite/README.md	apps	not_parsed	pending_review	
apps/test-suite/audit-ci.jsonc	apps	not_parsed	pending_review	
apps/test-suite/data/crawl.json	apps	not_parsed	pending_review	
apps/test-suite/data/scrape.json	apps	not_parsed	pending_review	
apps/test-suite/index-benchmark/run.ipynb	apps	not_parsed	pending_review	
apps/test-suite/jest.config.js	apps	not_parsed	pending_review	
apps/test-suite/jest.setup.js	apps	not_parsed	pending_review	
apps/test-suite/load-test-results/tests-1-5/assets/CPU-utilization-report-test-1.png	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-suite/load-test-results/tests-1-5/assets/memory-utilization-report-test-1.png	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-suite/load-test-results/tests-1-5/assets/metrics-test-2.png	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-suite/load-test-results/tests-1-5/assets/metrics-test-3.png	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-suite/load-test-results/tests-1-5/assets/metrics-test-4.png	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-suite/load-test-results/tests-1-5/assets/metrics-test-5.png	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-suite/load-test-results/tests-1-5/assets/test-run-report.json	apps	not_parsed	pending_review	
apps/test-suite/load-test-results/tests-1-5/load-test-1.md	apps	not_parsed	pending_review	
apps/test-suite/load-test-results/tests-1-5/load-test-2.md	apps	not_parsed	pending_review	
apps/test-suite/load-test-results/tests-1-5/load-test-3.md	apps	not_parsed	pending_review	
apps/test-suite/load-test-results/tests-1-5/load-test-4.md	apps	not_parsed	pending_review	
apps/test-suite/load-test-results/tests-1-5/load-test-5.md	apps	not_parsed	pending_review	
apps/test-suite/load-test-results/tests-6-7/assets/metrics-fire-engine-test-7-2.png	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-suite/load-test-results/tests-6-7/assets/metrics-fire-engine-test-7.png	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-suite/load-test-results/tests-6-7/assets/metrics-fire-engine-test-8.png	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-suite/load-test-results/tests-6-7/assets/metrics-test-6.png	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-suite/load-test-results/tests-6-7/assets/metrics-test-7.png	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-suite/load-test-results/tests-6-7/assets/metrics-test-8.png	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/test-suite/load-test-results/tests-6-7/load-test-6.md	apps	not_parsed	pending_review	
apps/test-suite/load-test-results/tests-6-7/load-test-7.md	apps	not_parsed	pending_review	
apps/test-suite/load-test-results/tests-6-7/load-test-8.md	apps	not_parsed	pending_review	
apps/test-suite/load-test.yml	apps	not_parsed	pending_review	
apps/test-suite/package.json	apps	not_parsed	pending_review	
apps/test-suite/pnpm-lock.yaml	apps	skipped_generated	lockfile_or_generated_dependency_snapshot	
apps/ui/ingestion-ui/.gitignore	apps	not_parsed	pending_review	
apps/ui/ingestion-ui/LICENSE	apps	not_parsed	pending_review	
apps/ui/ingestion-ui/README.md	apps	not_parsed	pending_review	
apps/ui/ingestion-ui/audit-ci.jsonc	apps	not_parsed	pending_review	
apps/ui/ingestion-ui/components.json	apps	not_parsed	pending_review	
apps/ui/ingestion-ui/eslint.config.js	apps	not_parsed	pending_review	
apps/ui/ingestion-ui/index.html	apps	not_parsed	pending_review	
apps/ui/ingestion-ui/package.json	apps	not_parsed	pending_review	
apps/ui/ingestion-ui/pnpm-lock.yaml	apps	skipped_generated	lockfile_or_generated_dependency_snapshot	
apps/ui/ingestion-ui/postcss.config.js	apps	not_parsed	pending_review	
apps/ui/ingestion-ui/public/favicon.ico	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
apps/ui/ingestion-ui/public/vite.svg	apps	skipped_media_or_sample	binary_media_or_fixture_sample	
